"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Проверяет, что при попытке продолжить оформление заказа с пустыми полями происходит валидация и переход на следующий шаг не выполняется","697","verifyCheckoutWithEmptyFields","Surefire suite","Sun Jun 22 20:55:07 GMT 2025","passed","Sun Jun 22 20:55:08 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","verifyCheckoutWithEmptyFields"
"Проверяет, что при попытке входа с пустым паролем отображается соответствующее сообщение об ошибке.","380","checkLoginWithEmptyPassword","Surefire suite","Sun Jun 22 20:55:17 GMT 2025","passed","Sun Jun 22 20:55:17 GMT 2025","tests.LoginTest","Surefire test","tests.LoginTest","checkLoginWithEmptyPassword"
"Проверяет, что после удаления одного из товаров из корзины,количество товаров уменьшается корректно","2060","checkRemoveProducts","Surefire suite","Sun Jun 22 20:54:55 GMT 2025","passed","Sun Jun 22 20:54:57 GMT 2025","tests.CartTest","Surefire test","tests.CartTest","checkRemoveProducts"
"Проверяет, что сортировка товаров по имени или стоимости работает корректно.","1113","sortProductsCheck","Surefire suite","Sun Jun 22 20:55:15 GMT 2025","passed","Sun Jun 22 20:55:16 GMT 2025","tests.ProductsTest","Surefire test","tests.ProductsTest","sortProductsCheck"
"Проверяет, что при нажатии кнопки 'Cart' открывается корзина","490","checkOpenCart","Surefire suite","Sun Jun 22 20:55:41 GMT 2025","passed","Sun Jun 22 20:55:41 GMT 2025","tests.NavigationModuleTest","Surefire test","tests.NavigationModuleTest","checkOpenCart"
"Проверяет, что кнопка 'Add to cart' на странице деталей товара корректно добавляет товар в корзину.","746","checkAddToCartButtonFromDetailsPage","Surefire suite","Sun Jun 22 20:55:20 GMT 2025","passed","Sun Jun 22 20:55:21 GMT 2025","tests.ProductsDetailTest","Surefire test","tests.ProductsDetailTest","checkAddToCartButtonFromDetailsPage"
"Проверяет, что при попытке продолжить оформление заказа с пустым полем 'Last Name' отображается корректное сообщение об ошибке","714","verifyCheckoutWithEmptyLastNameField","Surefire suite","Sun Jun 22 20:55:09 GMT 2025","passed","Sun Jun 22 20:55:10 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","verifyCheckoutWithEmptyLastNameField"
"Проверяет, что товары, добавленные на странице продуктов, отображаются в корзине","789","checkAddedProducts","Surefire suite","Sun Jun 22 20:55:13 GMT 2025","passed","Sun Jun 22 20:55:14 GMT 2025","tests.ProductsTest","Surefire test","tests.ProductsTest","checkAddedProducts"
"Проверяет, что кнопка 'Continue Shopping' на странице корзины корректно возвращает пользователя на страницу товаров","721","checkContinueShoppingButton","Surefire suite","Sun Jun 22 20:54:52 GMT 2025","passed","Sun Jun 22 20:54:53 GMT 2025","tests.CartTest","Surefire test","tests.CartTest","checkContinueShoppingButton"
"Проверяет, что на первом шаге оформления заказа кнопка 'Cancel' возвращает пользователя в корзину.","589","checkCancelButtonCheckoutStepOne","Surefire suite","Sun Jun 22 20:55:00 GMT 2025","passed","Sun Jun 22 20:55:00 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","checkCancelButtonCheckoutStepOne"
"Проверяет, что сумма налога на шаге оформления заказа рассчитывается корректно от общей стоимости товаров","875","checkTaxPrice","Surefire suite","Sun Jun 22 20:55:04 GMT 2025","passed","Sun Jun 22 20:55:05 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","checkTaxPrice"
"Проверяет, что страница подробного описания товара успешно открывается и отображает форму с деталями.","695","checkOpenProductDetailPageSuccess","Surefire suite","Sun Jun 22 20:55:22 GMT 2025","passed","Sun Jun 22 20:55:23 GMT 2025","tests.ProductsDetailTest","Surefire test","tests.ProductsDetailTest","checkOpenProductDetailPageSuccess"
"Проверяет, что при нажатии кнопки 'X' в бургер-меню оно закрывается","1560","checkCloseBurgerMenu","Surefire suite","Sun Jun 22 20:55:36 GMT 2025","passed","Sun Jun 22 20:55:38 GMT 2025","tests.NavigationModuleTest","Surefire test","tests.NavigationModuleTest","checkCloseBurgerMenu"
"Проверяет, что после завершения заказа кнопка 'Back Home' возвращает пользователя на страницу с товарами.","891","checkBackHomeButton","Surefire suite","Sun Jun 22 20:54:58 GMT 2025","passed","Sun Jun 22 20:54:59 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","checkBackHomeButton"
"Проверяет, что при попытке продолжить оформление заказа с пустым полем 'First Name' отображается корректное сообщение об ошибке","720","verifyCheckoutWithEmptyFirstNameField","Surefire suite","Sun Jun 22 20:55:08 GMT 2025","passed","Sun Jun 22 20:55:09 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","verifyCheckoutWithEmptyFirstNameField"
"Проверяет, что при попытке продолжить оформление заказа с пустым полем 'Postal Code' отображается корректное сообщение об ошибке","742","verifyCheckoutWithEmptyPostalCodeField","Surefire suite","Sun Jun 22 20:55:10 GMT 2025","passed","Sun Jun 22 20:55:11 GMT 2025","tests.CheckoutTest","Surefire test","tests.CheckoutTest","verifyCheckoutWithEmptyPostalCodeField"
